name,level,score
Customer Service,Beginner,94
Customer Service,Expert,96
Project Management,Intermediate,21
Data Analysis,Intermediate,67
Marketing,Professional,74
Marketing,Professional,38
Python,Intermediate,79
Marketing,Intermediate,12
Data Analysis,Expert,13
Project Management,Professional,33
Marketing,Advanced,41
Project Management,Professional,98
Customer Service,Intermediate,63
Customer Service,Intermediate,82
Python,Intermediate,78
Python,Beginner,23
Python,Professional,75
Customer Service,Intermediate,74
Project Management,Intermediate,64
Data Analysis,Professional,34
Data Analysis,Expert,48
Project Management,Intermediate,50
Marketing,Beginner,58
Customer Service,Expert,82
Project Management,Professional,75
Marketing,Expert,73
Data Analysis,Advanced,63
Python,Professional,12
Customer Service,Professional,78
Customer Service,Professional,68
Project Management,Professional,86
Python,Advanced,60
Marketing,Intermediate,50
Python,Professional,72
Project Management,Advanced,23
Data Analysis,Intermediate,92
Marketing,Advanced,26
Data Analysis,Intermediate,66
Project Management,Professional,30
Data Analysis,Expert,94
Python,Beginner,74
Project Management,Expert,86
Python,Beginner,53
Data Analysis,Intermediate,19
Data Analysis,Expert,57
Project Management,Beginner,56
Python,Beginner,50
Customer Service,Beginner,61
Project Management,Beginner,34
Customer Service,Intermediate,48
Marketing,Beginner,24
Project Management,Professional,51
Customer Service,Professional,43
Marketing,Professional,54
Customer Service,Advanced,62
Python,Beginner,63
Marketing,Expert,79
Project Management,Advanced,12
Project Management,Advanced,86
Marketing,Professional,37
Customer Service,Beginner,13
Data Analysis,Beginner,78
Project Management,Advanced,39
Customer Service,Advanced,25
Project Management,Professional,94
Project Management,Beginner,42
Python,Expert,71
Marketing,Beginner,100
Project Management,Advanced,41
Python,Expert,84
Project Management,Beginner,60
Customer Service,Professional,77
Project Management,Advanced,35
Project Management,Beginner,59
Marketing,Advanced,31
Marketing,Expert,66
Data Analysis,Professional,53
Customer Service,Advanced,31
Python,Beginner,33
Marketing,Professional,59
Customer Service,Advanced,55
Data Analysis,Expert,61
Customer Service,Advanced,63
Customer Service,Professional,21
Marketing,Advanced,74
Python,Professional,61
Project Management,Expert,36
Python,Beginner,88
Project Management,Professional,97
Marketing,Professional,94
Data Analysis,Intermediate,100
Data Analysis,Intermediate,10
Customer Service,Expert,41
Data Analysis,Intermediate,88
Python,Expert,29
Python,Advanced,53
Customer Service,Intermediate,57
Python,Professional,13
Data Analysis,Expert,56
Customer Service,Professional,93
Marketing,Advanced,25
Project Management,Beginner,68
Customer Service,Beginner,24
Python,Expert,83
Project Management,Beginner,87
Data Analysis,Expert,77
Python,Advanced,77
Python,Intermediate,57
Data Analysis,Beginner,69
Marketing,Beginner,98
Python,Intermediate,62
Data Analysis,Beginner,91
Python,Advanced,22
Customer Service,Professional,65
Python,Expert,46
Marketing,Beginner,57
Data Analysis,Beginner,70
Data Analysis,Expert,89
Marketing,Professional,64
Customer Service,Intermediate,94
Python,Expert,45
Python,Expert,93
Project Management,Expert,10
Data Analysis,Advanced,23
Python,Beginner,11
Project Management,Beginner,52
Python,Professional,41
Python,Beginner,18
Python,Beginner,58
Customer Service,Beginner,39
Project Management,Intermediate,82
Python,Professional,20
Marketing,Professional,33
Project Management,Expert,38
Marketing,Intermediate,32
Customer Service,Professional,75
Marketing,Beginner,12
Python,Advanced,71
Project Management,Advanced,38
Data Analysis,Intermediate,16
Python,Beginner,45
Customer Service,Intermediate,36
Data Analysis,Advanced,53
Marketing,Professional,16
Customer Service,Beginner,45
Data Analysis,Advanced,66
Python,Advanced,85
Project Management,Advanced,71
Customer Service,Intermediate,12
Python,Intermediate,25
Marketing,Professional,43
Python,Expert,48
Customer Service,Intermediate,51
Python,Intermediate,33
Customer Service,Professional,47
Customer Service,Intermediate,83
Data Analysis,Beginner,68
Customer Service,Expert,45
Project Management,Expert,48
Data Analysis,Intermediate,85
Project Management,Advanced,54
Python,Advanced,50
Customer Service,Beginner,65
Python,Intermediate,34
Customer Service,Intermediate,10
Python,Intermediate,47
Project Management,Beginner,72
Project Management,Intermediate,49
Marketing,Advanced,68
Customer Service,Beginner,73
Marketing,Professional,77
Project Management,Professional,18
Python,Beginner,86
Python,Intermediate,77
Python,Intermediate,71
Customer Service,Beginner,43
Customer Service,Professional,37
Python,Advanced,69
Customer Service,Intermediate,41
Project Management,Professional,60
Marketing,Expert,40
Marketing,Expert,51
Data Analysis,Intermediate,75
Marketing,Professional,45
Data Analysis,Advanced,34
Project Management,Professional,20
Project Management,Advanced,91
Project Management,Professional,41
Data Analysis,Beginner,24
Python,Intermediate,23
Data Analysis,Intermediate,46
Python,Professional,44
Data Analysis,Professional,74
Customer Service,Expert,67
Marketing,Expert,20
Marketing,Professional,99
Project Management,Intermediate,24
Python,Advanced,80
Customer Service,Professional,73
Python,Beginner,75
Project Management,Beginner,66
Data Analysis,Intermediate,68
Marketing,Professional,30
Data Analysis,Intermediate,60
Customer Service,Advanced,99
Python,Advanced,56
Data Analysis,Professional,61
Customer Service,Professional,46
Data Analysis,Advanced,82
Marketing,Intermediate,97
Project Management,Advanced,82
Python,Professional,36
Project Management,Expert,81
Customer Service,Expert,27
Python,Expert,22
Data Analysis,Advanced,72
Project Management,Intermediate,45
Data Analysis,Intermediate,74
Project Management,Professional,37
Project Management,Advanced,77
Project Management,Intermediate,25
Project Management,Advanced,61
Python,Expert,47
Data Analysis,Intermediate,64
Marketing,Beginner,25
Customer Service,Professional,33
Python,Expert,41
Project Management,Intermediate,98
Data Analysis,Expert,60
Marketing,Advanced,20
Python,Advanced,11
Data Analysis,Professional,81
Marketing,Intermediate,51
Customer Service,Expert,26
Python,Professional,49
Data Analysis,Professional,56
Python,Professional,89
Data Analysis,Advanced,18
Project Management,Beginner,16
Data Analysis,Beginner,94
Data Analysis,Beginner,34
Python,Advanced,12
Python,Expert,11
Customer Service,Expert,20
Customer Service,Advanced,54
Project Management,Intermediate,20
Data Analysis,Intermediate,13
Data Analysis,Intermediate,44
Marketing,Expert,86
Marketing,Beginner,29
Data Analysis,Advanced,97
Python,Advanced,99
Marketing,Beginner,87
Python,Professional,68
Data Analysis,Professional,69
Data Analysis,Beginner,66
Data Analysis,Advanced,10
Data Analysis,Beginner,48
Customer Service,Professional,69
Marketing,Expert,89
Data Analysis,Beginner,93
Project Management,Expert,83
Project Management,Beginner,55
Customer Service,Intermediate,25
Data Analysis,Beginner,61
Project Management,Intermediate,99
Data Analysis,Professional,31
Data Analysis,Professional,86
Data Analysis,Expert,11
Customer Service,Intermediate,61
Marketing,Professional,92
Marketing,Expert,75
Customer Service,Expert,34
Data Analysis,Expert,38
Data Analysis,Expert,54
Python,Beginner,61
Project Management,Intermediate,53
Python,Beginner,44
Project Management,Expert,28
Marketing,Professional,40
Python,Beginner,71
Project Management,Advanced,53
Project Management,Beginner,82
Data Analysis,Advanced,32
Data Analysis,Professional,54
Data Analysis,Professional,84
Data Analysis,Beginner,51
Marketing,Beginner,48
Python,Beginner,28
Project Management,Intermediate,88
Data Analysis,Beginner,11
Python,Beginner,10
Marketing,Beginner,67
Customer Service,Intermediate,85
Marketing,Professional,46
Python,Intermediate,21
Marketing,Expert,10
Python,Professional,76
Marketing,Intermediate,40
Customer Service,Beginner,15
Customer Service,Intermediate,66
Project Management,Beginner,33
Project Management,Advanced,32
Data Analysis,Advanced,86
Python,Expert,58
Project Management,Advanced,15
Data Analysis,Advanced,81
Marketing,Expert,17
Customer Service,Advanced,56
Customer Service,Advanced,47
Marketing,Beginner,44
Marketing,Professional,27
Project Management,Intermediate,18
Project Management,Advanced,76
Customer Service,Advanced,23
Data Analysis,Professional,29
Project Management,Intermediate,75
Project Management,Beginner,97
Project Management,Professional,96
Project Management,Expert,75
Marketing,Advanced,76
Project Management,Advanced,89
Marketing,Advanced,33
Python,Beginner,51
Data Analysis,Intermediate,35
Python,Advanced,37
Marketing,Intermediate,80
Project Management,Intermediate,77
Customer Service,Professional,64
Project Management,Professional,85
Customer Service,Intermediate,88
Data Analysis,Expert,30
Data Analysis,Professional,38
Customer Service,Professional,15
Marketing,Expert,46
Marketing,Intermediate,23
Data Analysis,Professional,50
Marketing,Advanced,94
Customer Service,Beginner,40
Project Management,Professional,61
Customer Service,Intermediate,67
Data Analysis,Professional,41
Python,Beginner,76
Customer Service,Professional,20
Marketing,Advanced,93
Data Analysis,Professional,95
Project Management,Professional,68
Marketing,Beginner,46
Project Management,Professional,93
Marketing,Expert,33
Marketing,Intermediate,24
Customer Service,Advanced,38
Python,Expert,68
Python,Intermediate,64
Project Management,Expert,56
Data Analysis,Professional,44
Project Management,Expert,41
Python,Expert,88
Data Analysis,Beginner,76
Customer Service,Expert,77
Data Analysis,Intermediate,84
Customer Service,Expert,28
Data Analysis,Beginner,95
Marketing,Professional,42
Python,Advanced,57
Data Analysis,Professional,21
Python,Expert,74
Python,Professional,15
Data Analysis,Advanced,74
Project Management,Expert,88
Marketing,Expert,96
Project Management,Expert,16
Python,Advanced,19
Marketing,Advanced,75
Python,Professional,80
Project Management,Intermediate,34
Project Management,Professional,71
Marketing,Expert,29
Customer Service,Intermediate,47
Data Analysis,Beginner,83
Python,Advanced,30
Marketing,Beginner,28
Marketing,Intermediate,60
Project Management,Intermediate,57
Data Analysis,Professional,19
Customer Service,Advanced,98
Customer Service,Expert,36
Python,Expert,78
Python,Advanced,17
Marketing,Beginner,49
Marketing,Advanced,87
Customer Service,Professional,39
Data Analysis,Intermediate,65
Data Analysis,Beginner,58
Project Management,Professional,95
Project Management,Professional,14
Python,Professional,58
Python,Professional,74
Python,Professional,50
Python,Professional,21
Customer Service,Beginner,88
Data Analysis,Intermediate,30
Project Management,Intermediate,36
Marketing,Professional,36
Marketing,Advanced,45
Project Management,Advanced,70
Customer Service,Expert,42
Project Management,Advanced,98
Data Analysis,Intermediate,38
Python,Professional,94
Customer Service,Expert,30
Customer Service,Beginner,14
Project Management,Advanced,69
Customer Service,Advanced,14
Python,Intermediate,52
Python,Beginner,41
Project Management,Expert,58
Data Analysis,Beginner,12
Python,Advanced,39
Customer Service,Expert,70
Data Analysis,Professional,48
Python,Advanced,92
Python,Intermediate,39
Python,Beginner,79
Marketing,Professional,83
Python,Advanced,63
Customer Service,Professional,22
Marketing,Intermediate,90
Data Analysis,Advanced,100
Customer Service,Professional,50
Customer Service,Beginner,16
Data Analysis,Advanced,19
Customer Service,Beginner,32
Project Management,Intermediate,13
Python,Professional,70
Project Management,Advanced,44
Project Management,Advanced,33
Customer Service,Professional,63
Project Management,Expert,11
Customer Service,Expert,90
Data Analysis,Advanced,94
Customer Service,Intermediate,93
Data Analysis,Intermediate,36
Python,Professional,100
Marketing,Intermediate,18
Python,Advanced,58
Customer Service,Beginner,63
Marketing,Expert,19
Project Management,Beginner,53
Marketing,Intermediate,46
Data Analysis,Beginner,28
Project Management,Intermediate,29
Marketing,Beginner,62
Project Management,Professional,21
Marketing,Professional,14
Data Analysis,Advanced,65
Customer Service,Advanced,10
Customer Service,Professional,79
Data Analysis,Beginner,77
Project Management,Intermediate,43
Marketing,Intermediate,66
Data Analysis,Intermediate,25
Marketing,Beginner,64
Data Analysis,Advanced,79
Project Management,Professional,45
Python,Professional,53
Data Analysis,Intermediate,73
Data Analysis,Intermediate,93
Data Analysis,Professional,71
Data Analysis,Intermediate,61
Python,Beginner,34
Customer Service,Expert,98
Marketing,Expert,31
Data Analysis,Expert,26
Data Analysis,Expert,16
Marketing,Beginner,65
Project Management,Expert,97
Project Management,Professional,83
Customer Service,Expert,65
Customer Service,Professional,82
Marketing,Professional,63
Data Analysis,Expert,12
Data Analysis,Professional,35
Customer Service,Expert,72
Data Analysis,Intermediate,52
Python,Expert,18
Data Analysis,Beginner,73
Data Analysis,Expert,52
Customer Service,Beginner,55
Python,Intermediate,97
Data Analysis,Beginner,44
Marketing,Intermediate,31
Marketing,Expert,90
Data Analysis,Intermediate,18
Data Analysis,Expert,55
Project Management,Expert,93
Python,Beginner,72
Customer Service,Professional,40
Marketing,Advanced,48
Marketing,Beginner,70
Customer Service,Expert,61
Project Management,Intermediate,79
Marketing,Intermediate,43
Python,Intermediate,68
Data Analysis,Expert,25
Project Management,Advanced,10
Marketing,Intermediate,42
Marketing,Professional,81
Marketing,Intermediate,38
Customer Service,Intermediate,59
Project Management,Expert,30
Data Analysis,Professional,51
Python,Expert,61
Data Analysis,Advanced,90
Data Analysis,Intermediate,27
Customer Service,Expert,15
Marketing,Beginner,15
Data Analysis,Beginner,82
Project Management,Expert,78
Marketing,Intermediate,33
Project Management,Advanced,79
Marketing,Advanced,91
Project Management,Advanced,57
Project Management,Intermediate,71
Data Analysis,Beginner,89
Project Management,Expert,19
Data Analysis,Expert,91
Python,Intermediate,31
Project Management,Intermediate,33
Python,Beginner,43
Data Analysis,Advanced,69
Project Management,Advanced,40
Data Analysis,Intermediate,62
Marketing,Beginner,30
Python,Expert,14
Marketing,Expert,92
Customer Service,Advanced,100
Data Analysis,Beginner,54
Project Management,Professional,57
Project Management,Professional,36
Python,Advanced,34
Data Analysis,Beginner,22
Data Analysis,Professional,18
Python,Advanced,48
Customer Service,Beginner,42
Customer Service,Professional,81
Customer Service,Beginner,46
Marketing,Professional,13
Marketing,Advanced,38
Marketing,Professional,70
Marketing,Professional,50
Data Analysis,Beginner,42
Customer Service,Beginner,52
Marketing,Intermediate,69
Marketing,Advanced,43
Project Management,Intermediate,44
Project Management,Advanced,80
Python,Advanced,100
Data Analysis,Professional,23
Customer Service,Advanced,52
Customer Service,Professional,45
Project Management,Professional,67
Python,Expert,63
Data Analysis,Beginner,52
Project Management,Advanced,47
Marketing,Professional,80
Marketing,Beginner,96
Customer Service,Advanced,58
Marketing,Intermediate,45
Data Analysis,Beginner,43
Marketing,Beginner,66
Project Management,Advanced,55
Customer Service,Expert,31
Project Management,Beginner,79
Customer Service,Intermediate,96
Customer Service,Expert,33
Customer Service,Professional,36
Marketing,Expert,42
Marketing,Intermediate,73
Marketing,Professional,26
Customer Service,Intermediate,50
Marketing,Professional,84
Python,Advanced,31
Marketing,Professional,24
Python,Expert,37
Project Management,Advanced,93
Python,Expert,85
Marketing,Advanced,12
Data Analysis,Advanced,41
Marketing,Beginner,78
Python,Beginner,83
Marketing,Expert,88
Python,Intermediate,55
Data Analysis,Advanced,12
Python,Professional,82
Project Management,Professional,82
Data Analysis,Expert,36
Customer Service,Advanced,73
Python,Advanced,89
Data Analysis,Advanced,50
Marketing,Expert,34
Project Management,Intermediate,39
Customer Service,Intermediate,100
Marketing,Advanced,79
Marketing,Beginner,52
Python,Advanced,24
Data Analysis,Advanced,91
Marketing,Beginner,10
Customer Service,Intermediate,79
Project Management,Professional,90
Data Analysis,Expert,37
Python,Professional,43
Data Analysis,Beginner,21
Marketing,Professional,48
Data Analysis,Expert,50
Data Analysis,Intermediate,89
Project Management,Intermediate,38
Customer Service,Beginner,72
Python,Expert,100
Customer Service,Beginner,12
Project Management,Expert,59
Marketing,Intermediate,74
Customer Service,Advanced,19
Data Analysis,Professional,45
Marketing,Professional,60
Marketing,Beginner,55
Project Management,Beginner,99
Python,Advanced,66
Data Analysis,Expert,29
Customer Service,Advanced,42
Customer Service,Advanced,27
Data Analysis,Expert,53
Project Management,Beginner,64
Marketing,Beginner,99
Project Management,Professional,89
Customer Service,Advanced,15
Customer Service,Professional,59
Customer Service,Beginner,79
Project Management,Advanced,65
Data Analysis,Beginner,75
Customer Service,Professional,60
Data Analysis,Intermediate,17
Customer Service,Beginner,59
Project Management,Intermediate,62
Data Analysis,Beginner,35
Marketing,Expert,100
Customer Service,Professional,51
Marketing,Beginner,38
Python,Expert,30
Python,Professional,25
Data Analysis,Professional,63
Customer Service,Beginner,21
Project Management,Expert,100
Python,Beginner,48
Marketing,Beginner,69
Python,Intermediate,87
Data Analysis,Advanced,52
Marketing,Expert,85
Python,Advanced,51
Python,Professional,55
Marketing,Beginner,80
Data Analysis,Professional,82
Customer Service,Advanced,40
Project Management,Advanced,50
Data Analysis,Beginner,31
Project Management,Expert,54
Python,Professional,86
Customer Service,Intermediate,42
Project Management,Expert,51
Python,Advanced,65
Data Analysis,Advanced,43
Customer Service,Expert,55
Python,Beginner,56
Marketing,Professional,17
Data Analysis,Professional,32
Marketing,Advanced,53
Data Analysis,Beginner,39
Project Management,Beginner,48
Project Management,Expert,72
Project Management,Advanced,96
Marketing,Beginner,23
Project Management,Advanced,63
Data Analysis,Beginner,38
Customer Service,Intermediate,46
Marketing,Beginner,89
Data Analysis,Expert,28
Marketing,Advanced,64
Data Analysis,Advanced,51
Marketing,Beginner,93
Python,Expert,99
Data Analysis,Expert,39
Project Management,Intermediate,63
Marketing,Beginner,32
Python,Professional,16
Marketing,Expert,45
Customer Service,Intermediate,69
Python,Expert,53
Data Analysis,Intermediate,98
Marketing,Professional,28
Customer Service,Beginner,54
Marketing,Professional,35
Project Management,Professional,24
Marketing,Intermediate,47
Marketing,Expert,50
Marketing,Professional,87
Project Management,Beginner,49
Python,Beginner,13
Python,Advanced,46
Customer Service,Beginner,23
Customer Service,Intermediate,54
Data Analysis,Intermediate,33
Project Management,Expert,64
Marketing,Intermediate,64
Data Analysis,Intermediate,28
Customer Service,Intermediate,37
Data Analysis,Intermediate,79
Marketing,Advanced,22
Python,Beginner,32
Project Management,Professional,42
Customer Service,Intermediate,76
Python,Beginner,78
Marketing,Beginner,33
Marketing,Beginner,74
Python,Beginner,59
Data Analysis,Beginner,99
Data Analysis,Intermediate,29
Python,Intermediate,56
Data Analysis,Advanced,17
Project Management,Intermediate,55
Marketing,Intermediate,29
Marketing,Professional,21
Marketing,Beginner,45
Customer Service,Advanced,77
Customer Service,Professional,44
Project Management,Beginner,62
Customer Service,Professional,41
Customer Service,Expert,12
Customer Service,Professional,67
Customer Service,Professional,87
Customer Service,Advanced,79
Customer Service,Beginner,85
Marketing,Expert,16
Python,Intermediate,80
Marketing,Expert,83
Marketing,Advanced,57
Python,Advanced,78
Project Management,Beginner,31
Customer Service,Professional,97
Project Management,Beginner,61
Project Management,Beginner,58
Marketing,Professional,88
Python,Professional,45
Project Management,Advanced,19
Marketing,Advanced,11
Customer Service,Advanced,65
Marketing,Advanced,10
Customer Service,Beginner,50
Python,Advanced,28
Project Management,Beginner,21
Marketing,Expert,13
Data Analysis,Advanced,31
Marketing,Expert,52
Data Analysis,Beginner,32
Marketing,Beginner,84
Data Analysis,Professional,89
Customer Service,Advanced,67
Project Management,Professional,79
Python,Professional,64
Marketing,Intermediate,65
Customer Service,Professional,24
Python,Expert,40
Project Management,Intermediate,32
Data Analysis,Professional,99
Customer Service,Professional,48
Marketing,Intermediate,39
Customer Service,Advanced,59
Data Analysis,Professional,17
Data Analysis,Intermediate,45
Marketing,Expert,97
Customer Service,Intermediate,21
Marketing,Intermediate,76
Data Analysis,Advanced,47
Marketing,Expert,87
Customer Service,Professional,32
Python,Beginner,57
Project Management,Beginner,36
Python,Beginner,100
Python,Intermediate,86
Python,Expert,81
Data Analysis,Advanced,27
Project Management,Advanced,22
Data Analysis,Expert,14
Marketing,Beginner,97
Customer Service,Beginner,87
Marketing,Professional,44
Marketing,Professional,78
Python,Beginner,65
Marketing,Intermediate,53
Project Management,Beginner,89
Project Management,Professional,44
Marketing,Beginner,19
Customer Service,Beginner,83
Python,Intermediate,88
Customer Service,Beginner,27
Customer Service,Intermediate,40
Customer Service,Beginner,68
Data Analysis,Professional,80
Marketing,Professional,98
Data Analysis,Expert,74
Project Management,Expert,55
Python,Beginner,29
Python,Advanced,86
Marketing,Advanced,99
Data Analysis,Expert,44
Python,Beginner,91
Data Analysis,Advanced,67
Project Management,Professional,66
Python,Advanced,25
Customer Service,Advanced,21
Data Analysis,Professional,26
Project Management,Intermediate,84
Marketing,Intermediate,19
Project Management,Intermediate,35
Python,Intermediate,30
Data Analysis,Beginner,63
Data Analysis,Intermediate,77
Customer Service,Professional,62
Python,Intermediate,72
Marketing,Intermediate,79
Marketing,Intermediate,67
Data Analysis,Intermediate,81
Customer Service,Professional,58
Data Analysis,Expert,10
Marketing,Advanced,16
Project Management,Beginner,90
Data Analysis,Intermediate,63
Python,Expert,69
Python,Expert,34
Marketing,Professional,53
Data Analysis,Advanced,54
Marketing,Expert,77
Python,Advanced,27
Data Analysis,Expert,49
Customer Service,Advanced,96
